"Index","Job_Title","Location","Company_Name","Salary","Job_Type","Company_Size","Education_Level","Experience_Level","Date_Posted","APT"
21,"Hindsight Economist",6,"ExxonMobil Malaysia","NA","Full-Time","1001 - 2000 Employees","c(""Bachelor's Degree"", ""Post Graduate Diploma"", ""Professional Degree"")","1 year","2023-11-14","NA"
22,"Utilities Engineer",2,"Norman Process Oils Malaysia Plant Sdn Bhd","NA","Full-Time","51 - 200 Employees","c(""Bachelor's Degree"", ""Post Graduate Diploma"", ""Professional Degree"")","5 years","2023-11-16","NA"
23,"Trade Finance Document Analyst ",6,"Commerz Trade Services Sdn Bhd","NA","Full-Time","51 - 200 Employees","c(""Bachelor's Degree"", ""Post Graduate Diploma"", ""Professional Degree"")","5 years","2023-11-16","21 days"
24,"Executive",10,"Lembaga Pembiayaan Perumahan Sektor Awam","NA","Full-Time","501 - 1000 Employees","c(""Diploma"", ""Advanced/Higher/Graduate Diploma"", ""Bachelor's Degree"", ""Post Graduate Diploma"", ""Professional Degree"")",NA,"2023-11-16","14 days"
25,"Engineer ",6,"ExxonMobil Malaysia","NA","Full-Time","1001 - 2000 Employees","c(""Bachelor's Degree"", ""Post Graduate Diploma"", ""Professional Degree"")","5 years","2023-11-14","NA"
26,"HR Executive",6,"A-Look Eyewear Sdn Bhd","324500 monthly","Full-Time","201 - 500 Employees","c(""Diploma"", ""Advanced/Higher/Graduate Diploma"", ""Bachelor's Degree"", ""Post Graduate Diploma"", ""Professional Degree"")","3 years","2023-11-16","22 days"
27,"Information Technology Executive",4,"Aoba Technology (M) Sdn. Bhd.","253500 monthly","Full-Time","201 - 500 Employees","c(""Bachelor's Degree"", ""Post Graduate Diploma"", ""Professional Degree"")","1 year","2023-11-16","9 days"
28,"Customer Service Officer ",11,"GAPbuster Worldwide Malaysia Sdn Bhd","242500 monthly","Full-Time","201 - 500 Employees","c(""Higher Secondary/STPM/'A' Level/Pre-U"", ""Diploma"", ""Advanced/Higher/Graduate Diploma"", ""Bachelor's Degree"", ""Post Graduate Diploma"", ""Professional Degree"")","Full-Time","2023-11-14","11 days"
29,"Marketing Executive",6,"SIN KWANG MARKETING (M) SDN. BHD.","355000 monthly","Full-Time","1 - 50 Employees","c(""Diploma"", ""Advanced/Higher/Graduate Diploma"", ""Bachelor's Degree"", ""Post Graduate Diploma"", ""Professional Degree"")","2 years","2023-11-16","2 days"
30,"Human Resource Executive ",11,"Best Eternity Recycle Technology Sdn Bhd","NA","Full-Time","1001 - 2000 Employees","c(""Bachelor's Degree"", ""Post Graduate Diploma"", ""Professional Degree"")","3 years","2023-11-16","19 days"
